id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_group_activity_user,group.activity.user,model_group_activity,base.group_user,1,1,1,1
access_monthly_cotisation_user,monthly.cotisation.user,model_monthly_cotisation,base.group_user,1,1,1,1
access_member_cotisation_user,member.cotisation.user,model_member_cotisation,base.group_user,1,1,1,1
access_res_partner_cotisation_user,res.partner.cotisation.user,base.model_res_partner,base.group_user,1,1,1,0
access_cotisation_payment_wizard_user,cotisation.payment.wizard.user,model_cotisation_payment_wizard,base.group_user,1,1,1,1
access_group_activity_public,group.activity.public,model_group_activity,base.group_public,1,0,0,0
access_monthly_cotisation_public,monthly.cotisation.public,model_monthly_cotisation,base.group_public,1,0,0,0
access_member_cotisation_public,member.cotisation.public,model_member_cotisation,base.group_public,0,0,0,0
access_group_activity_portal,group.activity.portal,model_group_activity,base.group_portal,1,0,0,0
access_monthly_cotisation_portal,monthly.cotisation.portal,model_monthly_cotisation,base.group_portal,1,0,0,0
access_member_cotisation_portal,member.cotisation.portal,model_member_cotisation,base.group_portal,1,0,0,0
access_group_activity_manager,group.activity.manager,model_group_activity,base.group_system,1,1,1,1
access_monthly_cotisation_manager,monthly.cotisation.manager,model_monthly_cotisation,base.group_system,1,1,1,1
access_member_cotisation_manager,member.cotisation.manager,model_member_cotisation,base.group_system,1,1,1,1
